Question                                                                                                           ;Reponse
Que sont les données ouvertes?                                                                                     ;Les données ouvertes sont des données numériques diffusées de manière structurée selon une méthode et avec une licence ouverte garantissant leur libre accès et leur réutilisation. Les données ouvertes sont des données brutes, sans mise en forme, généralement extraites de systèmes d’information.
Quelle est la définition de données ouvertes?                                                                      ;Les données ouvertes sont des données numériques diffusées de manière structurée selon une méthode et avec une licence ouverte garantissant leur libre accès et leur réutilisation. Les données ouvertes sont des données brutes, sans mise en forme, généralement extraites de systèmes d’information.
Comment peut-on expliquer ce que sont les données ouvertes?                                                        ;Les données ouvertes sont des données numériques diffusées de manière structurée selon une méthode et avec une licence ouverte garantissant leur libre accès et leur réutilisation. Les données ouvertes sont des données brutes, sans mise en forme, généralement extraites de systèmes d’information.
Que représente le portail Données Québec?                                                                          ;Donneesquebec.ca est un portail commun résultant d’une collaboration entre le gouvernement du Québec et plusieurs municipalités afin de fournir aux citoyens une seule porte d’entrée aux jeux de données ouvertes du Québec. Plus précisément, le portail vise à :offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations diffusant les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques.favoriser l'innovation de solutions technologiques utilisant les données ouvertes.
Pouvez-vous expliquer le but du portail Données Québec?                                                            ;Donneesquebec.ca est un portail commun résultant d’une collaboration entre le gouvernement du Québec et plusieurs municipalités afin de fournir aux citoyens une seule porte d’entrée aux jeux de données ouvertes du Québec. Plus précisément, le portail vise à :offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations diffusant les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques.favoriser l'innovation de solutions technologiques utilisant les données ouvertes.
À quoi sert exactement le portail Données Québec?                                                                  ;Donneesquebec.ca est un portail commun résultant d’une collaboration entre le gouvernement du Québec et plusieurs municipalités afin de fournir aux citoyens une seule porte d’entrée aux jeux de données ouvertes du Québec. Plus précisément, le portail vise à :offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations diffusant les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques.favoriser l'innovation de solutions technologiques utilisant les données ouvertes.
Quel est l'objectif principal du portail Données Québec?                                                           ;Donneesquebec.ca est un portail commun résultant d’une collaboration entre le gouvernement du Québec et plusieurs municipalités afin de fournir aux citoyens une seule porte d’entrée aux jeux de données ouvertes du Québec. Plus précisément, le portail vise à :offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations diffusant les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques.favoriser l'innovation de solutions technologiques utilisant les données ouvertes.
Quelle est la mission du portail Données Québec?                                                                   ;Donneesquebec.ca est un portail commun résultant d’une collaboration entre le gouvernement du Québec et plusieurs municipalités afin de fournir aux citoyens une seule porte d’entrée aux jeux de données ouvertes du Québec. Plus précisément, le portail vise à :offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations diffusant les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques.favoriser l'innovation de solutions technologiques utilisant les données ouvertes.
Que représente le portail Données Québec?                                                                          ;Donneesquebec.ca est un portail commun résultant d’une collaboration entre le gouvernement du Québec et plusieurs municipalités afin de fournir aux citoyens une seule porte d’entrée aux jeux de données ouvertes du Québec. Plus précisément, le portail vise à :offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations diffusant les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques.favoriser l'innovation de solutions technologiques utilisant les données ouvertes.
Est-ce que Données Québec s’inscrit dans le cadre du gouvernement ouvert?                                          ;Oui. Le gouvernement ouvert se base sur quatre principes clés : la transparence, l’innovation, la participation et la collaboration. Plus précisément, le portail vise à : offrir un meilleur accès aux données ouvertes d’intérêt public - accorder aux citoyens la possibilité d’interagir avec les organisations qui diffusent les données - simplifier l’utilisation et le croisement des données - mettre en valeur le potentiel des données ouvertes - accroître la transparence des administrations publiques - favoriser l'innovation de solutions technologiques utilisant les données ouvertes - Vous trouverez davantage d'informations sur le gouvernement ouvert sur Québec.ca: https://www.quebec.ca/gouvernement/gouvernement-ouvert.
